SRR7821918	/data/courses/rnaseq_course/toxoplasma_de/reads/SRR7821918_1.fastq.gz	/data/courses/rnaseq_course/toxoplasma_de/reads/SRR7821918_2.fastq.gz
SRR7821919	/data/courses/rnaseq_course/toxoplasma_de/reads/SRR7821919_1.fastq.gz	/data/courses/rnaseq_course/toxoplasma_de/reads/SRR7821919_2.fastq.gz
SRR7821920	/data/courses/rnaseq_course/toxoplasma_de/reads/SRR7821920_1.fastq.gz	/data/courses/rnaseq_course/toxoplasma_de/reads/SRR7821920_2.fastq.gz
SRR7821921	/data/courses/rnaseq_course/toxoplasma_de/reads/SRR7821921_1.fastq.gz	/data/courses/rnaseq_course/toxoplasma_de/reads/SRR7821921_2.fastq.gz
SRR7821922	/data/courses/rnaseq_course/toxoplasma_de/reads/SRR7821922_1.fastq.gz	/data/courses/rnaseq_course/toxoplasma_de/reads/SRR7821922_2.fastq.gz
SRR7821937	/data/courses/rnaseq_course/toxoplasma_de/reads/SRR7821937_1.fastq.gz	/data/courses/rnaseq_course/toxoplasma_de/reads/SRR7821937_2.fastq.gz
SRR7821938	/data/courses/rnaseq_course/toxoplasma_de/reads/SRR7821938_1.fastq.gz	/data/courses/rnaseq_course/toxoplasma_de/reads/SRR7821938_2.fastq.gz
SRR7821939	/data/courses/rnaseq_course/toxoplasma_de/reads/SRR7821939_1.fastq.gz	/data/courses/rnaseq_course/toxoplasma_de/reads/SRR7821939_2.fastq.gz
SRR7821949	/data/courses/rnaseq_course/toxoplasma_de/reads/SRR7821949_1.fastq.gz	/data/courses/rnaseq_course/toxoplasma_de/reads/SRR7821949_2.fastq.gz
SRR7821950	/data/courses/rnaseq_course/toxoplasma_de/reads/SRR7821950_1.fastq.gz	/data/courses/rnaseq_course/toxoplasma_de/reads/SRR7821950_2.fastq.gz
SRR7821951	/data/courses/rnaseq_course/toxoplasma_de/reads/SRR7821951_1.fastq.gz	/data/courses/rnaseq_course/toxoplasma_de/reads/SRR7821951_2.fastq.gz
SRR7821952	/data/courses/rnaseq_course/toxoplasma_de/reads/SRR7821952_1.fastq.gz	/data/courses/rnaseq_course/toxoplasma_de/reads/SRR7821952_2.fastq.gz
SRR7821953	/data/courses/rnaseq_course/toxoplasma_de/reads/SRR7821953_1.fastq.gz	/data/courses/rnaseq_course/toxoplasma_de/reads/SRR7821953_2.fastq.gz
SRR7821968	/data/courses/rnaseq_course/toxoplasma_de/reads/SRR7821968_1.fastq.gz	/data/courses/rnaseq_course/toxoplasma_de/reads/SRR7821968_2.fastq.gz
SRR7821969	/data/courses/rnaseq_course/toxoplasma_de/reads/SRR7821969_1.fastq.gz	/data/courses/rnaseq_course/toxoplasma_de/reads/SRR7821969_2.fastq.gz
SRR7821970	/data/courses/rnaseq_course/toxoplasma_de/reads/SRR7821970_1.fastq.gz	/data/courses/rnaseq_course/toxoplasma_de/reads/SRR7821970_2.fastq.gz
